Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ALL
    ASSERTS
    ASYNC
    AT_SIGN
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    COMMERCIAL_E
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOT
    DYNAMIC
    ENUM
    EXCLAMATION
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORTS
    INTERFACE
    LATE
    LBRACKET
    LIBRARY
    MIXIN
    NEW
    NULL
    ON
    OPERATOR
    PART
    RBRACKET
    REQUIRED
    RETHROW
    SET
    SHOW
    SPACE
    STATIC
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRUE
    TRY
    TYPEDEF
    VAR
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    MORE            reduce using rule 58 (exp -> exp MORE_MORE .)
    LESS            reduce using rule 58 (exp -> exp MORE_MORE .)
    REST            reduce using rule 58 (exp -> exp MORE_MORE .)
    MULTIPLICATION  reduce using rule 58 (exp -> exp MORE_MORE .)
    DIVIDE          reduce using rule 58 (exp -> exp MORE_MORE .)
    MORE_EQUAL      reduce using rule 58 (exp -> exp MORE_MORE .)
    MORETHAN        reduce using rule 58 (exp -> exp MORE_MORE .)
    LESS_EQUAL      reduce using rule 58 (exp -> exp MORE_MORE .)
    LESSTHAN        reduce using rule 58 (exp -> exp MORE_MORE .)
    AS              reduce using rule 58 (exp -> exp MORE_MORE .)
    IS              reduce using rule 58 (exp -> exp MORE_MORE .)
    IS_EXCLAMATION  reduce using rule 58 (exp -> exp MORE_MORE .)
    EQUAL           reduce using rule 58 (exp -> exp MORE_MORE .)
    EXCLAMATION_EQUAL reduce using rule 58 (exp -> exp MORE_MORE .)
    AND             reduce using rule 58 (exp -> exp MORE_MORE .)
    OR              reduce using rule 58 (exp -> exp MORE_MORE .)
    IF_NULL         reduce using rule 58 (exp -> exp MORE_MORE .)
    INTERROGATION   reduce using rule 58 (exp -> exp MORE_MORE .)
    MULTIPLICATION_EQUAL reduce using rule 58 (exp -> exp MORE_MORE .)
    DIVIDE_EQUAL    reduce using rule 58 (exp -> exp MORE_MORE .)
    SOMA_EQUAL      reduce using rule 58 (exp -> exp MORE_MORE .)
    SUB_EQUAL       reduce using rule 58 (exp -> exp MORE_MORE .)
    MORE_MORE       reduce using rule 58 (exp -> exp MORE_MORE .)
    LESS_LESS       reduce using rule 58 (exp -> exp MORE_MORE .)
    RPAREN          reduce using rule 58 (exp -> exp MORE_MORE .)
    VIRGULA         reduce using rule 58 (exp -> exp MORE_MORE .)
    COLON           reduce using rule 58 (exp -> exp MORE_MORE .)


state 68

    (59) exp -> exp LESS_LESS .

    SEMI_COLON      reduce using rule 59 (exp -> exp LESS_LESS .)
    MORE            reduce using rule 59 (exp -> exp LESS_LESS .)
    LESS            reduce using rule 59 (exp -> exp LESS_LESS .)
    REST            reduce using rule 59 (exp -> exp LESS_LESS .)
    MULTIPLICATION  reduce using rule 59 (exp -> exp LESS_LESS .)
    DIVIDE          reduce using rule 59 (exp -> exp LESS_LESS .)
    MORE_EQUAL      reduce using rule 59 (exp -> exp LESS_LESS .)
    MORETHAN        reduce using rule 59 (exp -> exp LESS_LESS .)
    LESS_EQUAL      reduce using rule 59 (exp -> exp LESS_LESS .)
    LESSTHAN        reduce using rule 59 (exp -> exp LESS_LESS .)
    AS              reduce using rule 59 (exp -> exp LESS_LESS .)
    IS              reduce using rule 59 (exp -> exp LESS_LESS .)
    IS_EXCLAMATION  reduce using rule 59 (exp -> exp LESS_LESS .)
    EQUAL           reduce using rule 59 (exp -> exp LESS_LESS .)
    EXCLAMATION_EQUAL reduce using rule 59 (exp -> exp LESS_LESS .)
    AND             reduce using rule 59 (exp -> exp LESS_LESS .)
    OR              reduce using rule 59 (exp -> exp LESS_LESS .)
    IF_NULL         reduce using rule 59 (exp -> exp LESS_LESS .)
    INTERROGATION   reduce using rule 59 (exp -> exp LESS_LESS .)
    MULTIPLICATION_EQUAL reduce using rule 59 (exp -> exp LESS_LESS .)
    DIVIDE_EQUAL    reduce using rule 59 (exp -> exp LESS_LESS .)
    SOMA_EQUAL      reduce using rule 59 (exp -> exp LESS_LESS .)
    SUB_EQUAL       reduce using rule 59 (exp -> exp LESS_LESS .)
    MORE_MORE       reduce using rule 59 (exp -> exp LESS_LESS .)
    LESS_LESS       reduce using rule 59 (exp -> exp LESS_LESS .)
    RPAREN          reduce using rule 59 (exp -> exp LESS_LESS .)
    VIRGULA         reduce using rule 59 (exp -> exp LESS_LESS .)
    COLON           reduce using rule 59 (exp -> exp LESS_LESS .)


state 69

    (21) stm -> WHILE LPAREN . exp RPAREN body
    (36) exp -> . exp MORE exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp REST exp
    (39) exp -> . exp MULTIPLICATION exp
    (40) exp -> . exp DIVIDE exp
    (41) exp -> . exp MORE_EQUAL exp
    (42) exp -> . exp MORETHAN exp
    (43) exp -> . exp LESS_EQUAL exp
    (44) exp -> . exp LESSTHAN exp
    (45) exp -> . exp AS exp
    (46) exp -> . exp IS exp
    (47) exp -> . exp IS_EXCLAMATION exp
    (48) exp -> . exp EQUAL exp
    (49) exp -> . exp EXCLAMATION_EQUAL exp
    (50) exp -> . exp AND exp
    (51) exp -> . exp OR exp
    (52) exp -> . exp IF_NULL exp
    (53) exp -> . exp INTERROGATION exp COLON exp
    (54) exp -> . exp MULTIPLICATION_EQUAL exp
    (55) exp -> . exp DIVIDE_EQUAL exp
    (56) exp -> . exp SOMA_EQUAL exp
    (57) exp -> . exp SUB_EQUAL exp
    (58) exp -> . exp MORE_MORE
    (59) exp -> . exp LESS_LESS
    (60) exp -> . LPAREN exp RPAREN
    (61) exp -> . AWAIT exp
    (62) exp -> . DOT_DOT exp
    (63) exp -> . INTERROGATION DOT_DOT exp
    (64) exp -> . call
    (65) exp -> . ID RECEIVE_VALUE exp
    (66) exp -> . ID
    (67) exp -> . NUM_INT
    (68) exp -> . NUM_DOUBLE
    (69) exp -> . STR_STRING
    (70) exp -> . BOO_BOOLEAN
    (34) call -> . ID LPAREN params RPAREN
    (35) call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 23
    AWAIT           shift and go to state 31
    DOT_DOT         shift and go to state 32
    INTERROGATION   shift and go to state 30
    ID              shift and go to state 28
    NUM_INT         shift and go to state 34
    NUM_DOUBLE      shift and go to state 35
    STR_STRING      shift and go to state 36
    BOO_BOOLEAN     shift and go to state 37

    exp                            shift and go to state 107
    call                           shift and go to state 33

state 70

    (60) exp -> LPAREN exp . RPAREN
    (36) exp -> exp . MORE exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . REST exp
    (39) exp -> exp . MULTIPLICATION exp
    (40) exp -> exp . DIVIDE exp
    (41) exp -> exp . MORE_EQUAL exp
    (42) exp -> exp . MORETHAN exp
    (43) exp -> exp . LESS_EQUAL exp
    (44) exp -> exp . LESSTHAN exp
    (45) exp -> exp . AS exp
    (46) exp -> exp . IS exp
    (47) exp -> exp . IS_EXCLAMATION exp
    (48) exp -> exp . EQUAL exp
    (49) exp -> exp . EXCLAMATION_EQUAL exp
    (50) exp -> exp . AND exp
    (51) exp -> exp . OR exp
    (52) exp -> exp . IF_NULL exp
    (53) exp -> exp . INTERROGATION exp COLON exp
    (54) exp -> exp . MULTIPLICATION_EQUAL exp
    (55) exp -> exp . DIVIDE_EQUAL exp
    (56) exp -> exp . SOMA_EQUAL exp
    (57) exp -> exp . SUB_EQUAL exp
    (58) exp -> exp . MORE_MORE
    (59) exp -> exp . LESS_LESS

    RPAREN          shift and go to state 108
    MORE            shift and go to state 45
    LESS            shift and go to state 46
    REST            shift and go to state 47
    MULTIPLICATION  shift and go to state 48
    DIVIDE          shift and go to state 49
    MORE_EQUAL      shift and go to state 50
    MORETHAN        shift and go to state 51
    LESS_EQUAL      shift and go to state 52
    LESSTHAN        shift and go to state 53
    AS              shift and go to state 54
    IS              shift and go to state 55
    IS_EXCLAMATION  shift and go to state 56
    EQUAL           shift and go to state 57
    EXCLAMATION_EQUAL shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    IF_NULL         shift and go to state 61
    INTERROGATION   shift and go to state 62
    MULTIPLICATION_EQUAL shift and go to state 63
    DIVIDE_EQUAL    shift and go to state 64
    SOMA_EQUAL      shift and go to state 65
    SUB_EQUAL       shift and go to state 66
    MORE_MORE       shift and go to state 67
    LESS_LESS       shift and go to state 68


state 71

    (22) stm -> RETURN exp . SEMI_COLON
    (36) exp -> exp . MORE exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . REST exp
    (39) exp -> exp . MULTIPLICATION exp
    (40) exp -> exp . DIVIDE exp
    (41) exp -> exp . MORE_EQUAL exp
    (42) exp -> exp . MORETHAN exp
    (43) exp -> exp . LESS_EQUAL exp
    (44) exp -> exp . LESSTHAN exp
    (45) exp -> exp . AS exp
    (46) exp -> exp . IS exp
    (47) exp -> exp . IS_EXCLAMATION exp
    (48) exp -> exp . EQUAL exp
    (49) exp -> exp . EXCLAMATION_EQUAL exp
    (50) exp -> exp . AND exp
    (51) exp -> exp . OR exp
    (52) exp -> exp . IF_NULL exp
    (53) exp -> exp . INTERROGATION exp COLON exp
    (54) exp -> exp . MULTIPLICATION_EQUAL exp
    (55) exp -> exp . DIVIDE_EQUAL exp
    (56) exp -> exp . SOMA_EQUAL exp
    (57) exp -> exp . SUB_EQUAL exp
    (58) exp -> exp . MORE_MORE
    (59) exp -> exp . LESS_LESS

    SEMI_COLON      shift and go to state 109
    MORE            shift and go to state 45
    LESS            shift and go to state 46
    REST            shift and go to state 47
    MULTIPLICATION  shift and go to state 48
    DIVIDE          shift and go to state 49
    MORE_EQUAL      shift and go to state 50
    MORETHAN        shift and go to state 51
    LESS_EQUAL      shift and go to state 52
    LESSTHAN        shift and go to state 53
    AS              shift and go to state 54
    IS              shift and go to state 55
    IS_EXCLAMATION  shift and go to state 56
    EQUAL           shift and go to state 57
    EXCLAMATION_EQUAL shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    IF_NULL         shift and go to state 61
    INTERROGATION   shift and go to state 62
    MULTIPLICATION_EQUAL shift and go to state 63
    DIVIDE_EQUAL    shift and go to state 64
    SOMA_EQUAL      shift and go to state 65
    SUB_EQUAL       shift and go to state 66
    MORE_MORE       shift and go to state 67
    LESS_LESS       shift and go to state 68


state 72

    (23) stm -> IF LPAREN . exp RPAREN bodyorstm
    (36) exp -> . exp MORE exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp REST exp
    (39) exp -> . exp MULTIPLICATION exp
    (40) exp -> . exp DIVIDE exp
    (41) exp -> . exp MORE_EQUAL exp
    (42) exp -> . exp MORETHAN exp
    (43) exp -> . exp LESS_EQUAL exp
    (44) exp -> . exp LESSTHAN exp
    (45) exp -> . exp AS exp
    (46) exp -> . exp IS exp
    (47) exp -> . exp IS_EXCLAMATION exp
    (48) exp -> . exp EQUAL exp
    (49) exp -> . exp EXCLAMATION_EQUAL exp
    (50) exp -> . exp AND exp
    (51) exp -> . exp OR exp
    (52) exp -> . exp IF_NULL exp
    (53) exp -> . exp INTERROGATION exp COLON exp
    (54) exp -> . exp MULTIPLICATION_EQUAL exp
    (55) exp -> . exp DIVIDE_EQUAL exp
    (56) exp -> . exp SOMA_EQUAL exp
    (57) exp -> . exp SUB_EQUAL exp
    (58) exp -> . exp MORE_MORE
    (59) exp -> . exp LESS_LESS
    (60) exp -> . LPAREN exp RPAREN
    (61) exp -> . AWAIT exp
    (62) exp -> . DOT_DOT exp
    (63) exp -> . INTERROGATION DOT_DOT exp
    (64) exp -> . call
    (65) exp -> . ID RECEIVE_VALUE exp
    (66) exp -> . ID
    (67) exp -> . NUM_INT
    (68) exp -> . NUM_DOUBLE
    (69) exp -> . STR_STRING
    (70) exp -> . BOO_BOOLEAN
    (34) call -> . ID LPAREN params RPAREN
    (35) call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 23
    AWAIT           shift and go to state 31
    DOT_DOT         shift and go to state 32
    INTERROGATION   shift and go to state 30
    ID              shift and go to state 28
    NUM_INT         shift and go to state 34
    NUM_DOUBLE      shift and go to state 35
    STR_STRING      shift and go to state 36
    BOO_BOOLEAN     shift and go to state 37

    exp                            shift and go to state 110
    call                           shift and go to state 33

state 73

    (24) stm -> FOR LPAREN . tiposassign SEMI_COLON midfor SEMI_COLON midfor RPAREN body
    (25) stm -> FOR LPAREN . tipo ID IN ID RPAREN body
    (27) tiposassign -> . tipo assign
    (28) tiposassign -> . tipo assign VIRGULA tipoassigns
    (29) tiposassign -> .
    (74) tipo -> . TIPO_DOUBLE
    (75) tipo -> . TIPO_INT
    (76) tipo -> . TIPO_STRING
    (77) tipo -> . TIPO_BOOLEAN
    (78) tipo -> . TIPO_VOID

    SEMI_COLON      reduce using rule 29 (tiposassign -> .)
    TIPO_DOUBLE     shift and go to state 6
    TIPO_INT        shift and go to state 7
    TIPO_STRING     shift and go to state 8
    TIPO_BOOLEAN    shift and go to state 9
    TIPO_VOID       shift and go to state 10

    tiposassign                    shift and go to state 111
    tipo                           shift and go to state 112

state 74

    (73) assign -> ID . RECEIVE_VALUE exp

    RECEIVE_VALUE   shift and go to state 41


state 75

    (65) exp -> ID RECEIVE_VALUE . exp
    (36) exp -> . exp MORE exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp REST exp
    (39) exp -> . exp MULTIPLICATION exp
    (40) exp -> . exp DIVIDE exp
    (41) exp -> . exp MORE_EQUAL exp
    (42) exp -> . exp MORETHAN exp
    (43) exp -> . exp LESS_EQUAL exp
    (44) exp -> . exp LESSTHAN exp
    (45) exp -> . exp AS exp
    (46) exp -> . exp IS exp
    (47) exp -> . exp IS_EXCLAMATION exp
    (48) exp -> . exp EQUAL exp
    (49) exp -> . exp EXCLAMATION_EQUAL exp
    (50) exp -> . exp AND exp
    (51) exp -> . exp OR exp
    (52) exp -> . exp IF_NULL exp
    (53) exp -> . exp INTERROGATION exp COLON exp
    (54) exp -> . exp MULTIPLICATION_EQUAL exp
    (55) exp -> . exp DIVIDE_EQUAL exp
    (56) exp -> . exp SOMA_EQUAL exp
    (57) exp -> . exp SUB_EQUAL exp
    (58) exp -> . exp MORE_MORE
    (59) exp -> . exp LESS_LESS
    (60) exp -> . LPAREN exp RPAREN
    (61) exp -> . AWAIT exp
    (62) exp -> . DOT_DOT exp
    (63) exp -> . INTERROGATION DOT_DOT exp
    (64) exp -> . call
    (65) exp -> . ID RECEIVE_VALUE exp
    (66) exp -> . ID
    (67) exp -> . NUM_INT
    (68) exp -> . NUM_DOUBLE
    (69) exp -> . STR_STRING
    (70) exp -> . BOO_BOOLEAN
    (34) call -> . ID LPAREN params RPAREN
    (35) call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 23
    AWAIT           shift and go to state 31
    DOT_DOT         shift and go to state 32
    INTERROGATION   shift and go to state 30
    ID              shift and go to state 28
    NUM_INT         shift and go to state 34
    NUM_DOUBLE      shift and go to state 35
    STR_STRING      shift and go to state 36
    BOO_BOOLEAN     shift and go to state 37

    exp                            shift and go to state 113
    call                           shift and go to state 33

state 76

    (34) call -> ID LPAREN . params RPAREN
    (35) call -> ID LPAREN . RPAREN
    (71) params -> . exp VIRGULA params
    (72) params -> . exp
    (36) exp -> . exp MORE exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp REST exp
    (39) exp -> . exp MULTIPLICATION exp
    (40) exp -> . exp DIVIDE exp
    (41) exp -> . exp MORE_EQUAL exp
    (42) exp -> . exp MORETHAN exp
    (43) exp -> . exp LESS_EQUAL exp
    (44) exp -> . exp LESSTHAN exp
    (45) exp -> . exp AS exp
    (46) exp -> . exp IS exp
    (47) exp -> . exp IS_EXCLAMATION exp
    (48) exp -> . exp EQUAL exp
    (49) exp -> . exp EXCLAMATION_EQUAL exp
    (50) exp -> . exp AND exp
    (51) exp -> . exp OR exp
    (52) exp -> . exp IF_NULL exp
    (53) exp -> . exp INTERROGATION exp COLON exp
    (54) exp -> . exp MULTIPLICATION_EQUAL exp
    (55) exp -> . exp DIVIDE_EQUAL exp
    (56) exp -> . exp SOMA_EQUAL exp
    (57) exp -> . exp SUB_EQUAL exp
    (58) exp -> . exp MORE_MORE
    (59) exp -> . exp LESS_LESS
    (60) exp -> . LPAREN exp RPAREN
    (61) exp -> . AWAIT exp
    (62) exp -> . DOT_DOT exp
    (63) exp -> . INTERROGATION DOT_DOT exp
    (64) exp -> . call
    (65) exp -> . ID RECEIVE_VALUE exp
    (66) exp -> . ID
    (67) exp -> . NUM_INT
    (68) exp -> . NUM_DOUBLE
    (69) exp -> . STR_STRING
    (70) exp -> . BOO_BOOLEAN
    (34) call -> . ID LPAREN params RPAREN
    (35) call -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 115
    LPAREN          shift and go to state 23
    AWAIT           shift and go to state 31
    DOT_DOT         shift and go to state 32
    INTERROGATION   shift and go to state 30
    ID              shift and go to state 28
    NUM_INT         shift and go to state 34
    NUM_DOUBLE      shift and go to state 35
    STR_STRING      shift and go to state 36
    BOO_BOOLEAN     shift and go to state 37

    params                         shift and go to state 114
    exp                            shift and go to state 116
    call                           shift and go to state 33

state 77

    (63) exp -> INTERROGATION DOT_DOT . exp
    (36) exp -> . exp MORE exp
    (37) exp -> . exp LESS exp
    (38) exp -> . exp REST exp
    (39) exp -> . exp MULTIPLICATION exp
    (40) exp -> . exp DIVIDE exp
    (41) exp -> . exp MORE_EQUAL exp
    (42) exp -> . exp MORETHAN exp
    (43) exp -> . exp LESS_EQUAL exp
    (44) exp -> . exp LESSTHAN exp
    (45) exp -> . exp AS exp
    (46) exp -> . exp IS exp
    (47) exp -> . exp IS_EXCLAMATION exp
    (48) exp -> . exp EQUAL exp
    (49) exp -> . exp EXCLAMATION_EQUAL exp
    (50) exp -> . exp AND exp
    (51) exp -> . exp OR exp
    (52) exp -> . exp IF_NULL exp
    (53) exp -> . exp INTERROGATION exp COLON exp
    (54) exp -> . exp MULTIPLICATION_EQUAL exp
    (55) exp -> . exp DIVIDE_EQUAL exp
    (56) exp -> . exp SOMA_EQUAL exp
    (57) exp -> . exp SUB_EQUAL exp
    (58) exp -> . exp MORE_MORE
    (59) exp -> . exp LESS_LESS
    (60) exp -> . LPAREN exp RPAREN
    (61) exp -> . AWAIT exp
    (62) exp -> . DOT_DOT exp
    (63) exp -> . INTERROGATION DOT_DOT exp
    (64) exp -> . call
    (65) exp -> . ID RECEIVE_VALUE exp
    (66) exp -> . ID
    (67) exp -> . NUM_INT
    (68) exp -> . NUM_DOUBLE
    (69) exp -> . STR_STRING
    (70) exp -> . BOO_BOOLEAN
    (34) call -> . ID LPAREN params RPAREN
    (35) call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 23
    AWAIT           shift and go to state 31
    DOT_DOT         shift and go to state 32
    INTERROGATION   shift and go to state 30
    ID              shift and go to state 28
    NUM_INT         shift and go to state 34
    NUM_DOUBLE      shift and go to state 35
    STR_STRING      shift and go to state 36
    BOO_BOOLEAN     shift and go to state 37

    exp                            shift and go to state 117
    call                           shift and go to state 33

state 78

    (61) exp -> AWAIT exp .
    (36) exp -> exp . MORE exp
    (37) exp -> exp . LESS exp
    (38) exp -> exp . REST exp
    (39) exp -> exp . MULTIPLICATION exp
    (40) exp -> exp . DIVIDE exp
    (41) exp -> exp . MORE_EQUAL exp
    (42) exp -> exp . MORETHAN exp
    (43) exp -> exp . LESS_EQUAL exp
    (44) exp -> exp . LESSTHAN exp
    (45) exp -> exp . AS exp
    (46) exp -> exp . IS exp
    (47) exp -> exp . IS_EXCLAMATION exp
    (48) exp -> exp . EQUAL exp
    (49) exp -> exp . EXCLAMATION_EQUAL exp
    (50) exp -> exp . AND exp
    (51) exp -> exp . OR exp
    (52) exp -> exp . IF_NULL exp
    (53) exp -> exp . INTERROGATION exp COLON exp
    (54) exp -> exp . MULTIPLICATION_EQUAL exp
    (55) exp -> exp . DIVIDE_EQUAL exp
    (56) exp -> exp . SOMA_EQUAL exp
    (57) exp -> exp . SUB_EQUAL exp
    (58) exp -> exp . MORE_MORE
    (59) exp -> exp . LESS_LESS

    SEMI_COLON      reduce using rule 61 (exp -> AWAIT exp .)
    MORE            reduce using rule 61 (exp -> AWAIT exp .)
    LESS            reduce using rule 61 (exp -> AWAIT exp .)
